ndvi,evi,elevation,slope,precip,land_type
0.39559802227372076,0.2516679763640565,2482.8629709585325,14.576152775589769,1753.0367975325012,2
0.4185802957728803,0.2830751034299241,2326.286055913709,7.7032970316152385,911.5887677877586,3
0.7734457978638944,0.44161114242899996,1630.4801398671152,8.546187058857685,1505.8427203380686,0
0.3928518865578906,0.26293187717413685,2112.679819606048,9.218698947788598,1377.1674678633485,2
0.5992619608915806,0.34771821596753816,2059.0327755184708,24.090776934979903,1570.790631086273,2
0.437906633672943,0.2515985519732525,1889.6306756404892,16.174838300257633,877.824313379562,3
0.6546957202237881,0.37621426335576846,2585.1301705328774,9.33923097468011,1495.9805449137575,0
0.8025242886907064,0.5394457584707566,2243.8136026181564,18.31001349932755,1473.7815055514284,0
0.3720254663818143,0.2417345524498064,1621.569323861472,21.484520226695807,1472.7921132994052,2
0.7129667682993962,0.4480709623906864,1830.274802924717,8.178720022006013,1524.1851999157457,1
0.5426876463205923,0.3276881361048851,2524.888145489394,12.406473045760546,1611.7615246716346,2
0.38434541453186316,0.261962178815483,1614.1962892354502,3.656582800108427,1765.9867996169237,2
0.5270700903395458,0.32091546142013433,2776.810371073153,5.4344804860404095,1123.7848641538571,2
0.4830224741549199,0.3248277430322682,2242.7197905209614,20.433535618949485,1790.0592922160745,2
0.4657648127995592,0.28685068531235147,2220.879865989972,5.443150430868808,1397.9068187161442,3
0.9017434386123158,0.5469449661300797,2388.6116769892765,15.754901510011805,892.4699349611974,0
0.3803689507197704,0.2356012765850332,2737.0214488877236,21.27138785167298,870.2611150927751,3
0.33970110685140087,0.20219236838338264,2021.7138118532896,3.206307692842315,1201.0859824352729,3
0.32883884562995813,0.21773781593037,2517.0242288385953,17.019366588867108,1741.876372533761,3
0.38473517720276496,0.24061648021637172,2348.5979459936866,7.696883511040912,1649.2171216890988,2
0.6438318632468717,0.3765334146136724,1900.542405254132,28.887806257127394,1746.3379576068878,1
0.7772921579853315,0.5323955260913307,2817.9449795327373,14.506369401597741,1420.7228677299313,0
